,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok,result
1958,2020-09-02,SE CON MEN NOV/20,SE,2020-12-01,320.79999999999995,100.87250311720699,2.0,378.0,89.0,288.0,,2,0.01226382065446785
1959,2020-09-03,SE CON MEN NOV/20,SE,2020-12-01,537.9,98.87237218813905,2.0,378.0,88.0,289.0,,2,-0.01982830669666158
1960,2020-09-04,SE CON MEN NOV/20,SE,2020-12-01,678.16,97.70076235696591,2.0,378.0,87.0,290.0,,2,-0.011849719039245366
1961,2020-09-05,SE CON MEN NOV/20,SE,2020-12-01,571.66,96.8789910086415,2.0,378.0,86.0,291.0,,2,-0.008411104770318256
1962,2020-09-06,SE CON MEN NOV/20,SE,2020-12-01,478.05999999999995,96.19796469062462,2.0,378.0,85.0,292.0,,2,-0.007029659484749873
1963,2020-09-07,SE CON MEN NOV/20,SE,2020-12-01,357.35999999999996,94.85350906648759,2.0,378.0,84.0,293.0,,2,-0.013975925878066509
1964,2020-09-08,SE CON MEN NOV/20,SE,2020-12-01,258.86,94.162095341111,2.0,378.0,83.0,294.0,,2,-0.007289279354883327
1965,2020-09-09,SE CON MEN NOV/20,SE,2020-12-01,289.2,100.01614799446749,2.0,378.0,82.0,295.0,,2,0.06216994887539018
1966,2020-09-10,SE CON MEN NOV/20,SE,2020-12-01,433.9,101.76753629868634,2.0,378.0,81.0,296.0,,2,0.017511055357938066
1967,2020-09-11,SE CON MEN NOV/20,SE,2020-12-01,538.4,101.70658246656761,2.0,378.0,80.0,297.0,,2,-0.0005989516336508682
1968,2020-09-12,SE CON MEN NOV/20,SE,2020-12-01,538.4,101.70658246656761,2.0,378.0,79.0,298.0,,2,0.0
1969,2020-09-13,SE CON MEN NOV/20,SE,2020-12-01,419.79999999999995,103.51911386374465,2.0,378.0,78.0,299.0,,2,0.01782118082448436
1970,2020-09-14,SE CON MEN NOV/20,SE,2020-12-01,390.79999999999995,106.56855936540431,2.0,378.0,77.0,300.0,,2,0.029457801442093423
1971,2020-09-15,SE CON MEN NOV/20,SE,2020-12-01,318.2,108.17843808925205,2.0,378.0,76.0,301.0,,2,0.015106507336068553
1972,2020-09-16,SE CON MEN NOV/20,SE,2020-12-01,351.7,108.53721637759456,2.0,378.0,75.0,302.0,,2,0.0033165415833282808
1973,2020-09-17,SE CON MEN NOV/20,SE,2020-12-01,485.9,108.5488351512657,2.0,378.0,74.0,303.0,,2,0.00010704875303524375
1974,2020-09-18,SE CON MEN NOV/20,SE,2020-12-01,567.3,108.40169046359952,2.0,378.0,73.0,304.0,,2,-0.0013555621067802281
1975,2020-09-19,SE CON MEN NOV/20,SE,2020-12-01,425.69999999999993,107.3136950904393,2.0,378.0,72.0,305.0,,2,-0.010036701166810325
1976,2020-09-20,SE CON MEN NOV/20,SE,2020-12-01,353.59999999999997,106.5491798642534,2.0,378.0,71.0,306.0,,2,-0.0071241161302068035
1977,2020-09-21,SE CON MEN NOV/20,SE,2020-12-01,597.0999999999999,122.01857980237817,2.0,378.0,70.0,307.0,,2,0.14518553740003637
1978,2020-09-22,SE CON MEN NOV/20,SE,2020-12-01,839.9,139.68777235385164,2.0,378.0,69.0,308.0,,2,0.14480739392386455
1979,2020-09-23,SE CON MEN NOV/20,SE,2020-12-01,1012.2,150.04856056115392,2.0,378.0,68.0,309.0,,2,0.07417104613177394
1980,2020-09-24,SE CON MEN NOV/20,SE,2020-12-01,1290.7,157.95951266754474,2.0,378.0,67.0,310.0,,2,0.05272261244496668
1981,2020-09-25,SE CON MEN NOV/20,SE,2020-12-01,1565.68,163.01776352766848,2.0,378.0,66.0,311.0,,2,0.03202245166943363
1982,2020-09-26,SE CON MEN NOV/20,SE,2020-12-01,1184.18,173.70678275262205,2.0,378.0,65.0,312.0,,2,0.06556965936500148
1983,2020-09-27,SE CON MEN NOV/20,SE,2020-12-01,807.1800000000001,181.69713322926734,2.0,378.0,64.0,313.0,,2,0.04599907009978099
1984,2020-09-28,SE CON MEN NOV/20,SE,2020-12-01,853.48,195.5444872756245,2.0,378.0,63.0,314.0,,2,0.07621118616596134
1985,2020-09-29,SE CON MEN NOV/20,SE,2020-12-01,762.13,198.31493839633657,2.0,378.0,62.0,315.0,,2,0.014167881484723477
1986,2020-09-30,SE CON MEN NOV/20,SE,2020-12-01,744.1500000000001,204.6657851239669,2.0,378.0,61.0,316.0,,2,0.032024046090456615
1987,2020-10-01,SE CON MEN DEZ/20,SE,2021-01-01,744.62,142.83931535548334,2.0,449.0,91.0,357.0,,2,-0.30208502965473705
1988,2020-10-02,SE CON MEN DEZ/20,SE,2021-01-01,897.5999999999999,144.85261920677362,2.0,449.0,90.0,358.0,,2,0.01409488589524388
1989,2020-10-03,SE CON MEN DEZ/20,SE,2021-01-01,744.0,143.56654704301076,2.0,449.0,89.0,359.0,,2,-0.008878487464054952
1990,2020-10-04,SE CON MEN DEZ/20,SE,2021-01-01,592.0,146.8722652027027,2.0,449.0,88.0,360.0,,2,0.023025685494139303
1991,2020-10-05,SE CON MEN DEZ/20,SE,2021-01-01,571.1,160.2652565225004,2.0,449.0,87.0,361.0,,2,0.09118802179100083
1992,2020-10-06,SE CON MEN DEZ/20,SE,2021-01-01,691.98,181.36791236740945,2.0,449.0,86.0,362.0,,2,0.13167330401362642
1993,2020-10-07,SE CON MEN DEZ/20,SE,2021-01-01,775.7,196.5101895062524,2.0,449.0,85.0,363.0,,2,0.08348928397085031
1994,2020-10-08,SE CON MEN DEZ/20,SE,2021-01-01,939.7,197.7045152708311,2.0,449.0,84.0,364.0,,2,0.006077678554885946
1995,2020-10-09,SE CON MEN DEZ/20,SE,2021-01-01,1113.4,194.51825309861684,2.0,449.0,83.0,365.0,,2,-0.016116284283388627
1996,2020-10-10,SE CON MEN DEZ/20,SE,2021-01-01,911.6000000000001,198.86593462044752,2.0,449.0,82.0,366.0,,2,0.02235102080433804
1997,2020-10-11,SE CON MEN DEZ/20,SE,2021-01-01,574.4000000000001,199.74295786908073,2.0,449.0,81.0,367.0,,2,0.004410123082704276
1998,2020-10-12,SE CON MEN DEZ/20,SE,2021-01-01,337.7000000000001,189.9427568848089,2.0,449.0,80.0,368.0,,2,-0.049064062577341416
1999,2020-10-13,SE CON MEN DEZ/20,SE,2021-01-01,362.25,169.03199447895096,2.0,449.0,79.0,369.0,,2,-0.11008981205079216
2000,2020-10-14,SE CON MEN DEZ/20,SE,2021-01-01,348.45000000000005,166.41216817333898,2.0,449.0,78.0,370.0,,2,-0.01549899658752607
2001,2020-10-15,SE CON MEN DEZ/20,SE,2021-01-01,534.35,168.62416019462893,2.0,449.0,77.0,371.0,,2,0.013292249272216061
2002,2020-10-16,SE CON MEN DEZ/20,SE,2021-01-01,665.55,166.10577717677108,2.0,449.0,76.0,372.0,,2,-0.01493488842257884
2003,2020-10-17,SE CON MEN DEZ/20,SE,2021-01-01,665.55,166.10577717677108,2.0,449.0,75.0,373.0,,2,0.0
2004,2020-10-18,SE CON MEN DEZ/20,SE,2021-01-01,476.99999999999994,167.95293501048218,2.0,449.0,74.0,374.0,,2,0.011120370796888768
2005,2020-10-19,SE CON MEN DEZ/20,SE,2021-01-01,407.5,160.83786503067483,2.0,449.0,73.0,375.0,,2,-0.04236347509713534
2006,2020-10-20,SE CON MEN DEZ/20,SE,2021-01-01,317.4,155.7992753623188,2.0,449.0,72.0,376.0,,2,-0.03132713597880121
2007,2020-10-21,SE CON MEN DEZ/20,SE,2021-01-01,358.3,178.10884733463573,2.0,449.0,71.0,377.0,,2,0.1431943243666245
2008,2020-10-22,SE CON MEN DEZ/20,SE,2021-01-01,704.5,198.1006458481192,2.0,449.0,70.0,378.0,,2,0.11224483686608977
2009,2020-10-23,SE CON MEN DEZ/20,SE,2021-01-01,855.7,207.58664835806937,2.0,449.0,69.0,379.0,,2,0.04788476316842982
2010,2020-10-24,SE CON MEN DEZ/20,SE,2021-01-01,765.3000000000001,215.15202534953607,2.0,449.0,68.0,380.0,,2,0.03644442959750038
2011,2020-10-25,SE CON MEN DEZ/20,SE,2021-01-01,669.5,221.99938013442863,2.0,449.0,67.0,381.0,,2,0.03182565803769832
2012,2020-10-26,SE CON MEN DEZ/20,SE,2021-01-01,733.8,226.77333742164075,2.0,449.0,66.0,382.0,,2,0.021504372148793083
2013,2020-10-27,SE CON MEN DEZ/20,SE,2021-01-01,534.6,228.890847362514,2.0,449.0,65.0,383.0,,2,0.00933756130658403
2014,2020-10-28,SE CON MEN DEZ/20,SE,2021-01-01,593.1800000000001,223.01914595906806,2.0,449.0,64.0,384.0,,2,-0.025652844887006032
2015,2020-10-29,SE CON MEN DEZ/20,SE,2021-01-01,779.98,226.4830418728685,2.0,449.0,63.0,385.0,,2,0.015531832026817183
2016,2020-10-30,SE CON MEN DEZ/20,SE,2021-01-01,1030.48,232.2791863985715,2.0,449.0,62.0,386.0,,2,0.025591958134139503
2017,2020-10-31,SE CON MEN DEZ/20,SE,2021-01-01,794.08,235.20083115051378,2.0,449.0,61.0,387.0,,2,0.012578159917130849
2018,2020-11-01,SE CON MEN JAN/21,SE,2021-02-01,161.0,236.94285714285715,2.0,167.0,91.0,75.0,,2,0.0074065469234188
2019,2020-11-02,SE CON MEN JAN/21,SE,2021-02-01,150.0,239.2586666666667,2.0,167.0,90.0,76.0,,2,0.00977370473089767
2020,2020-11-03,SE CON MEN JAN/21,SE,2021-02-01,146.5,247.09010238907848,2.0,167.0,89.0,77.0,,2,0.03273208795952409
2021,2020-11-04,SE CON MEN JAN/21,SE,2021-02-01,44.0,299.30227272727274,2.0,167.0,88.0,78.0,,2,0.21130822252029646
2022,2020-11-05,SE CON MEN JAN/21,SE,2021-02-01,92.0,282.8608695652174,2.0,167.0,87.0,79.0,,2,-0.054932436737748724
2023,2020-11-06,SE CON MEN JAN/21,SE,2021-02-01,140.5,282.6143772241993,2.0,167.0,86.0,80.0,,2,-0.0008714260880162694
2024,2020-11-07,SE CON MEN JAN/21,SE,2021-02-01,140.5,282.6143772241993,2.0,167.0,85.0,81.0,,2,0.0
2025,2020-11-08,SE CON MEN JAN/21,SE,2021-02-01,123.0,281.48308943089427,2.0,167.0,84.0,82.0,,2,-0.004002937870381529
2026,2020-11-09,SE CON MEN JAN/21,SE,2021-02-01,170.1,270.61798941798946,2.0,167.0,83.0,83.0,,2,-0.03859947691661336
2027,2020-11-10,SE CON MEN JAN/21,SE,2021-02-01,320.0,270.40221875000003,2.0,167.0,82.0,84.0,,2,-0.0007973256635801507
2028,2020-11-11,SE CON MEN JAN/21,SE,2021-02-01,330.5,272.65441754916793,2.0,167.0,81.0,85.0,,2,0.008329069227239527
2029,2020-11-12,SE CON MEN JAN/21,SE,2021-02-01,450.57,282.5077457442795,2.0,167.0,80.0,86.0,,2,0.03613852393693451
2030,2020-11-13,SE CON MEN JAN/21,SE,2021-02-01,537.17,290.4797996909731,2.0,167.0,79.0,87.0,,2,0.028218886266961896
2031,2020-11-14,SE CON MEN JAN/21,SE,2021-02-01,463.56999999999994,294.5465280324439,2.0,167.0,78.0,88.0,,2,0.014000038370300505
2032,2020-11-15,SE CON MEN JAN/21,SE,2021-02-01,265.66999999999996,313.14203334964435,2.0,167.0,77.0,89.0,,2,0.06313265833217407
2033,2020-11-16,SE CON MEN JAN/21,SE,2021-02-01,297.66999999999996,337.5282997950751,2.0,167.0,76.0,90.0,,2,0.07787605574561063
2034,2020-11-17,SE CON MEN JAN/21,SE,2021-02-01,309.7,361.92676461091384,2.0,167.0,75.0,91.0,,2,0.07228568635771238
2035,2020-11-18,SE CON MEN JAN/21,SE,2021-02-01,321.2,368.5769925280199,2.0,167.0,74.0,92.0,,2,0.018374512656601505
2036,2020-11-19,SE CON MEN JAN/21,SE,2021-02-01,406.2,369.665435745938,2.0,167.0,73.0,93.0,,2,0.0029530959337766838
2037,2020-11-20,SE CON MEN JAN/21,SE,2021-02-01,468.5,370.926787620064,2.0,167.0,72.0,94.0,,2,0.0034121444748567153
2038,2020-11-21,SE CON MEN JAN/21,SE,2021-02-01,377.5,368.82622516556285,2.0,167.0,71.0,95.0,,2,-0.0056630109353350555
2039,2020-11-22,SE CON MEN JAN/21,SE,2021-02-01,245.4,368.5330073349632,2.0,167.0,70.0,96.0,,2,-0.0007950026613969818
2040,2020-11-23,SE CON MEN JAN/21,SE,2021-02-01,272.5,384.99515596330275,2.0,167.0,69.0,97.0,,2,0.0446694008425057
2041,2020-11-24,SE CON MEN JAN/21,SE,2021-02-01,396.1,376.0909113860136,2.0,167.0,68.0,98.0,,2,-0.023128198989957882
2042,2020-11-25,SE CON MEN JAN/21,SE,2021-02-01,561.1,360.8561040812689,2.0,167.0,67.0,99.0,,2,-0.040508310207762355
2043,2020-11-26,SE CON MEN JAN/21,SE,2021-02-01,750.6,360.6777178257393,2.0,167.0,66.0,100.0,,2,-0.0004943417986061904
2044,2020-11-27,SE CON MEN JAN/21,SE,2021-02-01,979.6,353.6725877909351,2.0,167.0,65.0,101.0,,2,-0.01942213141702509
2045,2020-11-28,SE CON MEN JAN/21,SE,2021-02-01,854.4000000000001,347.5406800093633,2.0,167.0,64.0,102.0,,2,-0.017337809016729655
2046,2020-11-29,SE CON MEN JAN/21,SE,2021-02-01,645.8000000000001,342.38023691545374,2.0,167.0,63.0,103.0,,2,-0.01484845772233212
2047,2020-11-30,SE CON MEN JAN/21,SE,2021-02-01,837.5,300.51310567164177,2.0,167.0,62.0,104.0,,2,-0.12228255819026879
2048,2020-12-01,SE CON MEN FEV/21,SE,2021-03-01,48.6,206.66666666666666,2.0,146.0,89.0,56.0,,2,-0.31228734199538444
2049,2020-12-02,SE CON MEN FEV/21,SE,2021-03-01,43.6,190.31525229357794,2.0,146.0,88.0,57.0,,2,-0.07911974696655832
2050,2020-12-03,SE CON MEN FEV/21,SE,2021-03-01,59.6,189.64337248322144,2.0,146.0,87.0,58.0,,2,-0.0035303518885605456
2051,2020-12-04,SE CON MEN FEV/21,SE,2021-03-01,59.6,189.64337248322144,2.0,146.0,86.0,59.0,,2,0.0
2052,2020-12-05,SE CON MEN FEV/21,SE,2021-03-01,37.8,184.8609788359788,2.0,146.0,85.0,60.0,,2,-0.02521782641081094
2053,2020-12-06,SE CON MEN FEV/21,SE,2021-03-01,29.0,186.16362068965515,2.0,146.0,84.0,61.0,,2,0.007046602597685636
2054,2020-12-07,SE CON MEN FEV/21,SE,2021-03-01,29.0,198.0344827586207,2.0,146.0,83.0,62.0,,2,0.06376574555753245
2055,2020-12-08,SE CON MEN FEV/21,SE,2021-03-01,70.7,228.3239038189533,2.0,146.0,82.0,63.0,,2,0.15295023694056176
2056,2020-12-09,SE CON MEN FEV/21,SE,2021-03-01,111.2,229.44676258992806,2.0,146.0,81.0,64.0,,2,0.004917832746347495
2057,2020-12-10,SE CON MEN FEV/21,SE,2021-03-01,176.05,222.1558080090883,2.0,146.0,80.0,65.0,,2,-0.03177623645041483
2058,2020-12-11,SE CON MEN FEV/21,SE,2021-03-01,207.45,218.0753434562545,2.0,146.0,79.0,66.0,,2,-0.018367579895398833
2059,2020-12-12,SE CON MEN FEV/21,SE,2021-03-01,194.45,218.57408074055027,2.0,146.0,78.0,67.0,,2,0.002286995294338734
2060,2020-12-13,SE CON MEN FEV/21,SE,2021-03-01,136.75,212.77681901279703,2.0,146.0,77.0,68.0,,2,-0.026523097835349674
2061,2020-12-14,SE CON MEN FEV/21,SE,2021-03-01,119.64999999999999,199.04830756372752,2.0,146.0,76.0,69.0,,2,-0.06452071006966154
2062,2020-12-15,SE CON MEN FEV/21,SE,2021-03-01,97.78,184.83381059521375,2.0,146.0,75.0,70.0,,2,-0.07141229755979128
2063,2020-12-16,SE CON MEN FEV/21,SE,2021-03-01,112.08,181.6449857244825,2.0,146.0,74.0,71.0,,2,-0.017252389378666133
2064,2020-12-17,SE CON MEN FEV/21,SE,2021-03-01,128.07999999999998,181.56441286695815,2.0,146.0,73.0,72.0,,2,-0.00044357325473631803
2065,2020-12-18,SE CON MEN FEV/21,SE,2021-03-01,163.28,182.53227584517393,2.0,146.0,72.0,73.0,,2,0.005330686575265142
2066,2020-12-19,SE CON MEN FEV/21,SE,2021-03-01,139.88,183.8217758078353,2.0,146.0,71.0,74.0,,2,0.00706450383468149
2067,2020-12-20,SE CON MEN FEV/21,SE,2021-03-01,96.9,184.3139318885449,2.0,146.0,70.0,75.0,,2,0.0026773546199665432
2068,2020-12-21,SE CON MEN FEV/21,SE,2021-03-01,107.5,188.5293023255814,2.0,146.0,69.0,76.0,,2,0.02287060122826512
2069,2020-12-22,SE CON MEN FEV/21,SE,2021-03-01,180.0,204.87861111111113,2.0,146.0,68.0,77.0,,2,0.08672025294664931
2070,2020-12-23,SE CON MEN FEV/21,SE,2021-03-01,277.4,232.80567772170153,2.0,146.0,67.0,78.0,,2,0.13631030813384815
2071,2020-12-24,SE CON MEN FEV/21,SE,2021-03-01,277.4,232.80567772170153,2.0,146.0,66.0,79.0,,2,0.0
2072,2020-12-25,SE CON MEN FEV/21,SE,2021-03-01,277.4,232.80567772170153,2.0,146.0,65.0,80.0,,2,0.0
2073,2020-12-26,SE CON MEN FEV/21,SE,2021-03-01,221.09999999999997,243.14109000452285,2.0,146.0,64.0,81.0,,2,0.044395018128279506
2074,2020-12-27,SE CON MEN FEV/21,SE,2021-03-01,132.6,258.30501508295623,2.0,146.0,63.0,82.0,,2,0.062366772634569134
2075,2020-12-28,SE CON MEN FEV/21,SE,2021-03-01,97.9,278.88958120531163,2.0,146.0,62.0,83.0,,2,0.07969092708379866
2076,2020-12-29,SE CON MEN FEV/21,SE,2021-03-01,183.2,260.5703602620088,2.0,146.0,61.0,84.0,,2,-0.0656862865372394
2077,2020-12-30,SE CON MEN FEV/21,SE,2021-03-01,250.0,247.91136000000003,2.0,146.0,60.0,85.0,,2,-0.04858188878151726
2078,2020-12-31,SE CON MEN FEV/21,SE,2021-03-01,250.0,247.91136000000003,2.0,146.0,59.0,86.0,,2,0.0
2079,2021-01-01,SE CON MEN MAR/21,SE,2021-04-01,76.0,193.12526315789475,2.0,174.0,89.0,84.0,,2,-0.22099066715662108
2080,2021-01-02,SE CON MEN MAR/21,SE,2021-04-01,63.0,186.68571428571428,2.0,174.0,88.0,85.0,,2,-0.03334389694483231
2081,2021-01-03,SE CON MEN MAR/21,SE,2021-04-01,33.0,180.6060606060606,2.0,174.0,87.0,86.0,,2,-0.03256625019710424
2082,2021-01-04,SE CON MEN MAR/21,SE,2021-04-01,34.1,197.99120234604104,2.0,174.0,86.0,87.0,,2,0.09626001298982456
2083,2021-01-05,SE CON MEN MAR/21,SE,2021-04-01,91.4,190.33369803063457,2.0,174.0,85.0,88.0,,2,-0.0386759826935289
2084,2021-01-06,SE CON MEN MAR/21,SE,2021-04-01,126.1,189.710547184774,2.0,174.0,84.0,89.0,,2,-0.0032739911655595977
2085,2021-01-07,SE CON MEN MAR/21,SE,2021-04-01,284.6,199.30955727336612,2.0,174.0,83.0,90.0,,2,0.05059818882522604
2086,2021-01-08,SE CON MEN MAR/21,SE,2021-04-01,332.4,202.7250300842359,2.0,174.0,82.0,91.0,,2,0.017136522992649228
2087,2021-01-09,SE CON MEN MAR/21,SE,2021-04-01,298.29999999999995,203.2661749916192,2.0,174.0,81.0,92.0,,2,0.0026693541846236624
2088,2021-01-10,SE CON MEN MAR/21,SE,2021-04-01,240.99999999999997,207.42448132780086,2.0,174.0,80.0,93.0,,2,0.02045744372546543
2089,2021-01-11,SE CON MEN MAR/21,SE,2021-04-01,447.29999999999995,230.5695864073329,2.0,174.0,79.0,94.0,,2,0.11158328530640005
2090,2021-01-12,SE CON MEN MAR/21,SE,2021-04-01,443.79999999999995,252.92232086525465,2.0,174.0,78.0,95.0,,2,0.0969457195383634
2091,2021-01-13,SE CON MEN MAR/21,SE,2021-04-01,577.4,254.24857291305852,2.0,174.0,77.0,96.0,,2,0.005243712944222212
2092,2021-01-14,SE CON MEN MAR/21,SE,2021-04-01,755.3,251.41143519131472,2.0,174.0,76.0,97.0,,2,-0.01115891306384631
2093,2021-01-15,SE CON MEN MAR/21,SE,2021-04-01,961.3,245.73183917611567,2.0,174.0,75.0,98.0,,2,-0.02259084202306505
2094,2021-01-16,SE CON MEN MAR/21,SE,2021-04-01,720.3,245.10834513397197,2.0,174.0,74.0,99.0,,2,-0.0025372944923789387
2095,2021-01-17,SE CON MEN MAR/21,SE,2021-04-01,565.3,238.16980541305503,2.0,174.0,73.0,100.0,,2,-0.028308051760230546
2096,2021-01-18,SE CON MEN MAR/21,SE,2021-04-01,507.0,236.1289822485207,2.0,174.0,72.0,101.0,,2,-0.008568773699062948
2097,2021-01-19,SE CON MEN MAR/21,SE,2021-04-01,400.19999999999993,233.14822088955523,2.0,174.0,71.0,102.0,,2,-0.012623445587159221
2098,2021-01-20,SE CON MEN MAR/21,SE,2021-04-01,393.19999999999993,232.73636317395733,2.0,174.0,70.0,103.0,,2,-0.0017665059335494337
2099,2021-01-21,SE CON MEN MAR/21,SE,2021-04-01,631.3,224.83039442420406,2.0,174.0,69.0,104.0,,2,-0.033969632600316935
2100,2021-01-22,SE CON MEN MAR/21,SE,2021-04-01,753.9,222.84180660565065,2.0,174.0,68.0,105.0,,2,-0.00884483534197511
2101,2021-01-23,SE CON MEN MAR/21,SE,2021-04-01,630.8,218.29729708306917,2.0,174.0,67.0,106.0,,2,-0.02039343331399035
2102,2021-01-24,SE CON MEN MAR/21,SE,2021-04-01,559.7,216.23276755404683,2.0,174.0,66.0,107.0,,2,-0.009457421400122623
2103,2021-01-25,SE CON MEN MAR/21,SE,2021-04-01,430.4,212.07922862453535,2.0,174.0,65.0,108.0,,2,-0.019208647128254097
2104,2021-01-26,SE CON MEN MAR/21,SE,2021-04-01,261.23999999999995,214.30202112999547,2.0,174.0,64.0,109.0,,2,0.010480953367646206
2105,2021-01-27,SE CON MEN MAR/21,SE,2021-04-01,267.14,222.81680017968108,2.0,174.0,63.0,110.0,,2,0.03973261196879041
2106,2021-01-28,SE CON MEN MAR/21,SE,2021-04-01,480.93999999999994,222.48710857903274,2.0,174.0,62.0,111.0,,2,-0.0014796532415082275
2107,2021-01-29,SE CON MEN MAR/21,SE,2021-04-01,752.04,218.54415057709699,2.0,174.0,61.0,112.0,,2,-0.017722186364497183
2108,2021-01-30,SE CON MEN MAR/21,SE,2021-04-01,682.3399999999999,219.1921080399801,2.0,174.0,60.0,113.0,,2,0.0029648812890763487
2109,2021-01-31,SE CON MEN MAR/21,SE,2021-04-01,613.4,219.1631773720248,2.0,174.0,59.0,114.0,,2,-0.00013198772626443755
2110,2021-02-01,SE CON MEN ABR/21,SE,2021-05-01,163.1,171.4439607602698,2.0,171.0,88.0,82.0,,2,-0.21773373239042182
2111,2021-02-02,SE CON MEN ABR/21,SE,2021-05-01,205.81,165.83674262669453,2.0,171.0,87.0,83.0,,2,-0.03270583640689351
2112,2021-02-03,SE CON MEN ABR/21,SE,2021-05-01,270.81,158.4044533067464,2.0,171.0,86.0,84.0,,2,-0.04481690367422686
2113,2021-02-04,SE CON MEN ABR/21,SE,2021-05-01,310.71,159.25306555952497,2.0,171.0,85.0,85.0,,2,0.005357249970335376
2114,2021-02-05,SE CON MEN ABR/21,SE,2021-05-01,356.91,159.3422431425289,2.0,171.0,84.0,86.0,,2,0.0005599740431407874
2115,2021-02-06,SE CON MEN ABR/21,SE,2021-05-01,321.01000000000005,158.390486277686,2.0,171.0,83.0,87.0,,2,-0.005973035436632967
2116,2021-02-07,SE CON MEN ABR/21,SE,2021-05-01,239.10000000000002,158.35625261396902,2.0,171.0,82.0,88.0,,2,-0.00021613459571656612
2117,2021-02-08,SE CON MEN ABR/21,SE,2021-05-01,163.6,165.6737775061125,2.0,171.0,81.0,89.0,,2,0.04620925774229878
2118,2021-02-09,SE CON MEN ABR/21,SE,2021-05-01,186.79999999999998,164.10902034261244,2.0,171.0,80.0,90.0,,2,-0.0094448088711101
2119,2021-02-10,SE CON MEN ABR/21,SE,2021-05-01,222.4,164.69602068345324,2.0,171.0,79.0,91.0,,2,0.003576892602340287
2120,2021-02-11,SE CON MEN ABR/21,SE,2021-05-01,295.8,163.8489756592292,2.0,171.0,78.0,92.0,,2,-0.00514308130037977
2121,2021-02-12,SE CON MEN ABR/21,SE,2021-05-01,490.3,161.660110136651,2.0,171.0,77.0,93.0,,2,-0.013359043068603471
2122,2021-02-13,SE CON MEN ABR/21,SE,2021-05-01,412.8,160.20119186046512,2.0,171.0,76.0,94.0,,2,-0.009024602760400624
2123,2021-02-14,SE CON MEN ABR/21,SE,2021-05-01,349.7,160.12498427223332,2.0,171.0,75.0,95.0,,2,-0.0004756992588305087
2124,2021-02-15,SE CON MEN ABR/21,SE,2021-05-01,267.9,159.13981709593128,2.0,171.0,74.0,96.0,,2,-0.006152488824774038
2125,2021-02-16,SE CON MEN ABR/21,SE,2021-05-01,194.5,158.33123393316194,2.0,171.0,73.0,97.0,,2,-0.005080960739586082
2126,2021-02-17,SE CON MEN ABR/21,SE,2021-05-01,109.5,157.68082191780826,2.0,171.0,72.0,98.0,,2,-0.004107919828555406
2127,2021-02-18,SE CON MEN ABR/21,SE,2021-05-01,255.2,155.625920846395,2.0,171.0,71.0,99.0,,2,-0.013032029174000592
2128,2021-02-19,SE CON MEN ABR/21,SE,2021-05-01,433.0,156.8176558891455,2.0,171.0,70.0,100.0,,2,0.007657689903256992
2129,2021-02-20,SE CON MEN ABR/21,SE,2021-05-01,433.0,156.8176558891455,2.0,171.0,69.0,101.0,,2,0.0
2130,2021-02-21,SE CON MEN ABR/21,SE,2021-05-01,433.0,156.8176558891455,2.0,171.0,68.0,102.0,,2,0.0
2131,2021-02-22,SE CON MEN ABR/21,SE,2021-05-01,542.7,151.35860512253547,2.0,171.0,67.0,103.0,,2,-0.0348114549707913
2132,2021-02-23,SE CON MEN ABR/21,SE,2021-05-01,738.8399999999999,143.07184234746362,2.0,171.0,66.0,104.0,,2,-0.05474920152946128
2133,2021-02-24,SE CON MEN ABR/21,SE,2021-05-01,848.1400000000001,134.808748555663,2.0,171.0,65.0,105.0,,2,-0.0577548569741132
2134,2021-02-25,SE CON MEN ABR/21,SE,2021-05-01,1052.8400000000001,133.63986170738193,2.0,171.0,64.0,106.0,,2,-0.008670704689454412
2135,2021-02-26,SE CON MEN ABR/21,SE,2021-05-01,1375.54,129.52434680198323,2.0,171.0,63.0,107.0,,2,-0.030795563934434722
2136,2021-02-27,SE CON MEN ABR/21,SE,2021-05-01,1156.34,126.8308628949963,2.0,171.0,62.0,108.0,,2,-0.020795193903619724
2137,2021-02-28,SE CON MEN ABR/21,SE,2021-05-01,814.5,123.56664211172499,2.0,171.0,61.0,109.0,,2,-0.025736801822232924
2138,2021-03-01,SE CON MEN MAI/21,SE,2021-06-01,658.3,110.1074662008203,2.0,202.0,91.0,110.0,,2,-0.1089224056014676
2139,2021-03-02,SE CON MEN MAI/21,SE,2021-06-01,685.6999999999999,102.05662097127023,2.0,202.0,90.0,111.0,,2,-0.07311806825948086
2140,2021-03-03,SE CON MEN MAI/21,SE,2021-06-01,851.9000000000001,93.57051884023944,2.0,202.0,89.0,112.0,,2,-0.08315092201043672
2141,2021-03-04,SE CON MEN MAI/21,SE,2021-06-01,1076.3000000000002,92.98132026386693,2.0,202.0,88.0,113.0,,2,-0.006296839898670359
2142,2021-03-05,SE CON MEN MAI/21,SE,2021-06-01,1213.6000000000001,93.77740194462754,2.0,202.0,87.0,114.0,,2,0.008561737760890642
2143,2021-03-06,SE CON MEN MAI/21,SE,2021-06-01,867.0,91.76194925028834,2.0,202.0,86.0,115.0,,2,-0.02149188026694604
2144,2021-03-07,SE CON MEN MAI/21,SE,2021-06-01,695.4000000000001,91.2929680759275,2.0,202.0,85.0,116.0,,2,-0.0051108458156403636
